lokal,naslov,city,cena,cena_old,doplacilo,doplacilo_old,lat,lon,posid,detailslink,sort-group,cena_diff,doplacilo_diff,cena_diff_percent,doplacilo_diff_percent
,,,,6.19,,3.37,,,3186,,,,,,
ABI FALAFEL,Trubarjeva cesta 40,LJUBLJANA,9.0,6.99,5.5,4.17,46.05244723,14.51096893,1478,/sl/restaurant/Details/1478,65,2.01,1.33,28.75536480686695,31.894484412470025
AMBIENT,Topniška 29a,LJUBLJANA,4.7,2.82,1.2,0.0,46.0678561,14.5107121,1772,/sl/restaurant/Details/1772,65,1.8800000000000003,1.2,66.66666666666669,inf
,,,,6.5,,3.68,,,3075,,,,,,
AULA COFE,Kardeljeva ploščad 5,LJUBLJANA,4.5,2.82,1.0,0.0,46.0756183,14.5131624,2924,/sl/restaurant/Details/2924,65,1.6800000000000002,1.0,59.57446808510639,inf
AZIJSKA RESTAVRACIJA HAN,Kongresni trg 3,LJUBLJANA,8.9,6.8,5.4,3.98,46.0506054,14.5045463,2147,/sl/restaurant/Details/2147,65,2.1000000000000005,1.4200000000000004,30.882352941176478,35.67839195979901
BALKAN EXPRESS,Moskovska ulica 4,LJUBLJANA,9.0,7.0,5.5,4.18,46.0693078,14.5484774,2488,/sl/restaurant/Details/2488,66,2.0,1.3200000000000003,28.57142857142857,31.578947368421062
,,,,3.69,,0.87,,,1817,,,,,,
BAR MOMENT,Litostrojska cesta 44E,LJUBLJANA,7.5,6.19,4.0,3.37,46.078743,14.495953,3042,/sl/restaurant/Details/3042,66,1.3099999999999996,0.6299999999999999,21.16316639741518,18.69436201780415
BARBADO,Dunajska cesta 106,LJUBLJANA,8.9,6.99,5.4,4.17,46.0744262,14.5119666,2133,/sl/restaurant/Details/2133,66,1.9100000000000001,1.2300000000000004,27.32474964234621,29.496402877697854
BIG PANDA - DOSTAVA,Jurčičeva ulica 3,MARIBOR,9.0,6.59,5.5,3.77,46.559173,15.6469323,3163,/sl/restaurant/Details/3163,66,2.41,1.73,36.57056145675266,45.88859416445623
BIG PANDA RESTAVRACIJA,Jurčičeva ulica 3,MARIBOR,8.6,6.59,5.1,3.77,46.559173,15.6469323,3162,/sl/restaurant/Details/3162,66,2.01,1.3299999999999996,30.500758725341427,35.27851458885941
BIGDIL COFE,Kardeljeva ploščad 17,LJUBLJANA,4.5,2.82,1.0,0.0,46.0740168,14.516449,2926,/sl/restaurant/Details/2926,66,1.6800000000000002,1.0,59.57446808510639,inf
BISTRO ARTY+,Slovenska ulica 20,MARIBOR,9.0,7.0,5.5,4.18,46.560381,15.64577,2862,/sl/restaurant/Details/2862,66,2.0,1.3200000000000003,28.57142857142857,31.578947368421062
,,,,6.19,,3.37,,,1465,,,,,,
BISTRO VILLA DOMUS,Vojkovo nabrežje 12,KOPER/CAPODISTRIA,7.5,5.92,4.0,3.1,45.545517,13.733073,2821,/sl/restaurant/Details/2821,66,1.58,0.8999999999999999,26.68918918918919,29.032258064516125
BOHOR,Kidričeva ulica 23,ROGAŠKA SLATINA,8.5,6.69,5.0,3.87,46.2338608,15.6377234,1645,/sl/restaurant/Details/1645,66,1.8099999999999996,1.13,27.055306427503726,29.198966408268728
BOLNIŠNIČNA RESTAVRACIJA SPLOŠNE BOLNIŠNICE JESENICE,Cesta maršala Tita 112,JESENICE,5.5,4.5,2.0,1.68,46.4428775,14.0369591,3109,/sl/restaurant/Details/3109,66,1.0,0.32000000000000006,22.22222222222222,19.04761904761905
BUREK OLIMPIJA RIMSKA,Rimska cesta 13,LJUBLJANA,4.5,3.69,1.0,0.87,46.047428,14.4998576,3173,/sl/restaurant/Details/3173,66,0.81,0.13,21.951219512195124,14.942528735632186
BURGER TIME,Trubarjeva 47,LJUBLJANA,9.0,7.0,5.5,4.18,46.0525226,14.5117865,3067,/sl/restaurant/Details/3067,66,2.0,1.3200000000000003,28.57142857142857,31.578947368421062
CANTANTE CAFE TABOR,Ulica Pariške komune 37,MARIBOR,8.0,6.6,4.5,3.78,46.5484518,15.6430608,1161,/sl/restaurant/Details/1161,67,1.4000000000000004,0.7200000000000002,21.212121212121218,19.047619047619055
CANTANTE CAFE TABOR - DOSTAVA,Ulica Pariške komune 37,MARIBOR,9.0,7.0,5.5,4.18,46.5484518,15.6430608,1673,/sl/restaurant/Details/1673,67,2.0,1.3200000000000003,28.57142857142857,31.578947368421062
CANTINA QUE PASA,Trg osvobodilne fronte 13,LJUBLJANA,7.8,6.19,4.3,3.37,46.0574226,14.509497,3176,/sl/restaurant/Details/3176,67,1.6099999999999994,0.9299999999999997,26.009693053311782,27.596439169139458
CHUTYS EUROPARK MARIBOR,Pobreška cesta 18,MARIBOR,9.0,6.99,5.5,4.17,46.5537814,15.6532921,3171,/sl/restaurant/Details/3171,67,2.01,1.33,28.75536480686695,31.894484412470025
,,,,5.7,,2.88,,,1568,,,,,,
,,,,6.2,,3.38,,,1569,,,,,,
CITYBURGER,Ankaranska 7,KOPER/CAPODISTRIA,9.0,6.99,5.5,4.17,45.5458243,13.7403981,2243,/sl/restaurant/Details/2243,67,2.01,1.33,28.75536480686695,31.894484412470025
,,,,6.59,,3.77,,,3110,,,,,,
ČEVABDŽINICA SARAJEVO84,Gramšijev trg 8,KOPER/CAPODISTRIA,8.6,6.99,5.1,4.17,45.5472243,13.7354463,3114,/sl/restaurant/Details/3114,268,1.6099999999999994,0.9299999999999997,23.032904148783967,22.302158273381288
,,,,7.0,,4.18,,,3184,,,,,,
"DA BU DA, AZIJSKA RESTAVRACIJA",Šubičeva 1a,LJUBLJANA,9.0,7.0,5.5,4.18,46.0514392,14.5000498,1485,/sl/restaurant/Details/1485,68,2.0,1.3200000000000003,28.57142857142857,31.578947368421062
DIFOOD-EAT GOOD,Gortanova 21,LJUBLJANA,6.0,4.52,2.5,1.7,46.0503594,14.5332075,2523,/sl/restaurant/Details/2523,68,1.4800000000000004,0.8,32.74336283185842,47.05882352941177
,,,,5.69,,2.87,,,1500,,,,,,
DIJAŠKI DOM LIZIKE JANČAR,Titova cesta 24a,MARIBOR,6.5,4.7,3.0,1.88,46.5487086,15.6488376,1090,/sl/restaurant/Details/1090,68,1.7999999999999998,1.12,38.29787234042553,59.57446808510639
DIJAŠKI DOM POLJANE,Potočnikova ulica 3,LJUBLJANA,6.5,5.02,3.0,2.2,46.0492373,14.5233316,1502,/sl/restaurant/Details/1502,68,1.4800000000000004,0.7999999999999998,29.482071713147423,36.36363636363635
DIJAŠKI DOM PORTOROŽ,Sončna pot 20,PORTOROŽ/PORTOROSE,8.0,5.69,4.5,2.87,45.5169575,13.5835564,3145,/sl/restaurant/Details/3145,68,2.3099999999999996,1.63,40.597539543057984,56.79442508710801
DIJAŠKI DOM TABOR,Kotnikova 4,LJUBLJANA,7.6,5.82,4.1,3.0,46.0534162,14.5137731,2111,/sl/restaurant/Details/2111,68,1.7799999999999994,1.0999999999999996,30.58419243986253,36.66666666666665
DIJAŠKI DOM VIČ,Gerbičeva 53,LJUBLJANA,6.0,5.19,2.5,2.37,46.03939685,14.48836816,1314,/sl/restaurant/Details/1314,68,0.8099999999999996,0.1299999999999999,15.606936416184963,5.485232067510544
DIJAŠKI IN ŠTUDENTSKI DOM KOPER,Cankarjeva 5,KOPER/CAPODISTRIA,7.0,5.09,3.5,2.27,45.5484311,13.732145,1013,/sl/restaurant/Details/1013,68,1.9100000000000001,1.23,37.524557956778,54.18502202643172
DIJAŠKI IN ŠTUDENTSKI DOM NOVO MESTO,Šegova ulica 115,NOVO MESTO,6.5,5.32,3.0,2.5,45.7935957,15.1601492,1501,/sl/restaurant/Details/1501,68,1.1799999999999997,0.5,22.18045112781954,20.0
,,,,6.69,,3.87,,,1578,,,,,,
DOMAČA PEKARNA,Dunajska cesta 113,LJUBLJANA,5.61,3.19,2.11,0.37,46.0748031,14.510908,3191,/sl/restaurant/Details/3191,68,2.4200000000000004,1.7399999999999998,75.86206896551727,470.2702702702702
RESTAVRACIJA EAT SMART ,Koroška cesta 46,MARIBOR,7.2,5.72,3.7,2.9,46.5594876,15.6392718,2234,/sl/restaurant/Details/2234,82,1.4800000000000004,0.8000000000000003,25.87412587412588,27.586206896551737
,,,,6.99,,4.17,,,2830,,,,,,
,,,,6.99,,4.17,,,3129,,,,,,
FAST FOOD MAGIC,Pristaniška ulica 2,KOPER/CAPODISTRIA,6.0,4.82,2.5,2.0,45.546133,13.7260016,3158,/sl/restaurant/Details/3158,70,1.1799999999999997,0.5,24.48132780082987,25.0
FAST FOOD SLAST,Slovenska cesta 51,LJUBLJANA,6.2,4.42,2.7,1.6,46.0556131,14.5048633,3165,/sl/restaurant/Details/3165,70,1.7800000000000002,1.1,40.27149321266969,68.75
AJDA BURGERS & MORE POSTAJA,Trg OF 13,LJUBLJANA,6.5,5.19,3.0,2.37,46.0574226,14.509497,2549,/sl/restaurant/Details/2549,65,1.3099999999999996,0.6299999999999999,25.240847784200376,26.58227848101265
FORUM,Petkovškovo nabrežje 25,LJUBLJANA,9.0,7.0,5.5,4.18,46.052123,14.509031,2849,/sl/restaurant/Details/2849,70,2.0,1.3200000000000003,28.57142857142857,31.578947368421062
"GARAČ - RESTAVRACIJA ""M""",Šolska cesta 2,ŠKOFJA LOKA,8.2,5.42,4.7,2.6,46.1679455,14.3066673,2591,/sl/restaurant/Details/2591,71,2.7799999999999994,2.1,51.29151291512915,80.76923076923077
,,,,6.99,,4.17,,,2411,,,,,,
,,,,6.69,,3.87,,,2594,,,,,,
,,,,6.0,,3.18,,,1988,,,,,,
,,,,6.4,,3.58,,,2734,,,,,,
GOSTILNA POD ŠKALCAMI,Oplotniška cesta 5,SLOVENSKE KONJICE,5.5,4.69,2.0,1.87,46.3424536,15.4302266,2543,/sl/restaurant/Details/2543,71,0.8099999999999996,0.1299999999999999,17.27078891257995,6.951871657754005
GOSTILNA POD ŠKALCAMI - DOSTAVA,Oplotniška cesta 5,SLOVENSKE KONJICE,5.5,4.69,2.0,1.87,46.3424536,15.4302266,2346,/sl/restaurant/Details/2346,71,0.8099999999999996,0.1299999999999999,17.27078891257995,6.951871657754005
GOSTILNA STARA BRAJDA,Travniška ulica 4,CELJE,7.0,6.69,3.5,3.87,46.245784,15.2672382,3123,/sl/restaurant/Details/3123,71,0.3099999999999996,-0.3700000000000001,4.633781763826601,-9.560723514211888
GOSTILNA ŠELIGO,Goliev trg 8,TREBNJE,9.0,6.4,5.5,3.58,45.9080827,15.0074327,1375,/sl/restaurant/Details/1375,71,2.5999999999999996,1.92,40.62499999999999,53.63128491620112
GOSTILNA ŠTORKLJA,Šlajmerjeva 1a,LJUBLJANA,8.9,6.9,5.4,4.08,46.0541021,14.5239482,3126,/sl/restaurant/Details/3126,71,2.0,1.3200000000000003,28.985507246376812,32.352941176470594
GOSTILNA ZLATI LEV,Vodnikov trg 4,MARIBOR,6.8,5.42,3.3,2.6,46.5579632,15.6409783,1123,/sl/restaurant/Details/1123,71,1.38,0.6999999999999997,25.461254612546124,26.92307692307691
GOSTILNA ZLATI LEV - DOSTAVA,Vodnikov trg 4,MARIBOR,7.3,5.82,3.8,3.0,46.5579632,15.6409783,1124,/sl/restaurant/Details/1124,71,1.4799999999999995,0.7999999999999998,25.429553264604802,26.66666666666666
GOSTILNICA IN PIVNICA VIČ,Trg mladinskih delovnih brigad 8,LJUBLJANA,7.6,6.7,4.1,3.88,46.0471605,14.4955915,3060,/sl/restaurant/Details/3060,71,0.8999999999999995,0.21999999999999975,13.432835820895514,5.670103092783499
GOSTILNICA IN PIZZERIJA KRATOCHWILL,Jurčkova 225,LJUBLJANA,9.0,6.99,5.5,4.17,46.0202672,14.5366758,1834,/sl/restaurant/Details/1834,71,2.01,1.33,28.75536480686695,31.894484412470025
GOSTILNICA IN PIZZERIJA KRATOCHWILL,Šmartinska 152,LJUBLJANA,9.0,6.99,5.5,4.17,46.0693078,14.5484774,1835,/sl/restaurant/Details/1835,71,2.01,1.33,28.75536480686695,31.894484412470025
GOSTILNICA META IN BAZILIKA,Rimska cesta 25a,LJUBLJANA,9.0,7.0,5.5,4.18,46.0475489,14.4995445,2995,/sl/restaurant/Details/2995,71,2.0,1.3200000000000003,28.57142857142857,31.578947368421062
,,,,6.0,,3.18,,,1213,,,,,,
GOSTIŠČE LOKA,Župančičevo sprehajališče 2,NOVO MESTO,8.5,6.99,5.0,4.17,45.804611,15.1616284,2403,/sl/restaurant/Details/2403,71,1.5099999999999998,0.8300000000000001,21.60228898426323,19.904076738609113
GOSTIŠČE NA TRGU - HIŠA KULINARIKE,Glavni trg 30,NOVO MESTO,7.0,5.4,3.5,2.58,45.8039607,15.1694229,1847,/sl/restaurant/Details/1847,71,1.5999999999999996,0.9199999999999999,29.629629629629623,35.65891472868217
,,,,7.0,,4.18,,,3119,,,,,,
GURMANSKI HRAM,Zagrebška cesta 92,MARIBOR,7.2,5.9,3.7,3.08,46.5265465,15.6692877,1188,/sl/restaurant/Details/1188,71,1.2999999999999998,0.6200000000000001,22.033898305084744,20.129870129870135
GURMANSKI HRAM - DOSTAVA,Zagrebška cesta 92,MARIBOR,7.2,6.0,3.7,3.18,46.5265465,15.6692877,1189,/sl/restaurant/Details/1189,71,1.2000000000000002,0.52,20.000000000000004,16.352201257861633
HALO HONG KONG - DOSTAVA,Litijska 28,LJUBLJANA,9.0,6.99,5.5,4.17,46.0477612,14.5417869,3168,/sl/restaurant/Details/3168,72,2.01,1.33,28.75536480686695,31.894484412470025
,,,,7.0,,4.18,,,2525,,,,,,
HALO PINKI,Pod ježami 14,LJUBLJANA,9.0,6.49,5.5,3.67,46.0579279,14.5285728,2778,/sl/restaurant/Details/2778,72,2.51,1.83,38.6748844375963,49.86376021798365
HALO SHAOLIN - DOSTAVA,Hacquetova 5,LJUBLJANA,9.0,6.99,5.5,4.17,46.0606245,14.5146389,2519,/sl/restaurant/Details/2519,72,2.01,1.33,28.75536480686695,31.894484412470025
,,,,4.99,,2.17,,,2977,,,,,,
HIŠA POD GRADOM,Streliška ulica 10,LJUBLJANA,9.0,7.0,5.5,4.18,46.0493959,14.5112233,2668,/sl/restaurant/Details/2668,72,2.0,1.3200000000000003,28.57142857142857,31.578947368421062
HIT WOK,Čopova 4,LJUBLJANA,9.0,6.19,5.5,3.37,46.0518465,14.5052867,2430,/sl/restaurant/Details/2430,72,2.8099999999999996,2.13,45.395799676898214,63.20474777448071
HITRA HRANA MARTINA KRPANA,Šegova ulica 112,NOVO MESTO,5.5,4.7,2.0,1.88,45.7946897,15.1591167,2735,/sl/restaurant/Details/2735,72,0.7999999999999998,0.1200000000000001,17.021276595744677,6.382978723404261
,,,,5.99,,3.17,,,3057,,,,,,
HOT HORSE - BTC,Šmartinska cesta 152,LJUBLJANA,8.6,6.69,5.1,3.87,46.0693078,14.5484774,2358,/sl/restaurant/Details/2358,72,1.9099999999999993,1.2299999999999995,28.550074738415532,31.782945736434097
HOT HORSE - TIVOLI,Celovška cesta 25,LJUBLJANA,8.6,6.69,5.1,3.87,46.0599532,14.4952876,2359,/sl/restaurant/Details/2359,72,1.9099999999999993,1.2299999999999995,28.550074738415532,31.782945736434097
,,,,6.19,,3.37,,,1145,,,,,,
HOTSPOT BAR&BISTRO,Kardeljeva ploščad 17,LJUBLJANA,8.2,6.43,4.7,3.61,46.074054,14.516428,2846,/sl/restaurant/Details/2846,72,1.7699999999999996,1.0900000000000003,27.52721617418351,30.193905817174528
,,,,5.01,,2.19,,,3137,,,,,,
,,,,6.19,,3.37,,,2720,,,,,,
JOE PENA'S CANTINA Y BAR,Cankarjeva cesta 6,LJUBLJANA,9.0,7.0,5.5,4.18,46.0526204,14.5026065,1386,/sl/restaurant/Details/1386,74,2.0,1.3200000000000003,28.57142857142857,31.578947368421062
,,,,6.0,,3.18,,,3124,,,,,,
,,,,6.0,,3.18,,,3125,,,,,,
,,,,2.82,,0.0,,,2533,,,,,,
KAMPUS FOOD,Pivovarniška ulica 6,LJUBLJANA,7.5,6.32,4.0,3.5,46.058714,14.501792,3062,/sl/restaurant/Details/3062,75,1.1799999999999997,0.5,18.670886075949362,14.285714285714285
,,,,3.1,,0.28,,,1639,,,,,,
KAPITAL,Kardeljeva ploščad ,LJUBLJANA,4.5,2.82,1.0,0.0,46.074015,14.516453,2581,/sl/restaurant/Details/2581,75,1.6800000000000002,1.0,59.57446808510639,inf
KAVARNA IN KUHINJA FAKULTETA ZA KMETIJSTVO IN BIOSISTEMSKE VEDE,Pivola 10,HOČE,7.5,5.2,4.0,2.38,46.505466,15.6225793,3001,/sl/restaurant/Details/3001,75,2.3,1.62,44.230769230769226,68.0672268907563
,,,,6.32,,3.5,,,2396,,,,,,
,,,,4.59,,1.77,,,2839,,,,,,
KITAJSKA PALAČA - DOSTAVA,Focheva ulica 41,MARIBOR,8.8,6.99,5.3,4.17,46.5453657,15.643939,2775,/sl/restaurant/Details/2775,75,1.8100000000000005,1.13,25.89413447782547,27.098321342925658
"KITAJSKA RESTAVRACIJA ""LETEČA ZVEZDA""",Cesta v mestni log 55,LJUBLJANA,8.0,6.39,4.5,3.57,46.036207,14.489519,2841,/sl/restaurant/Details/2841,75,1.6100000000000003,0.9300000000000002,25.19561815336464,26.050420168067234
"KITAJSKA RESTAVRACIJA ""LETEČA ZVEZDA"" - DOSTAVA",Cesta v mestni log 55,LJUBLJANA,9.0,6.99,5.5,4.17,46.036207,14.489519,2842,/sl/restaurant/Details/2842,75,2.01,1.33,28.75536480686695,31.894484412470025
KITAJSKA RESTAVRACIJA AZIJA,Ptujska cesta 131 ,MARIBOR,8.0,6.69,4.5,3.87,46.5311257,15.6701161,2703,/sl/restaurant/Details/2703,75,1.3099999999999996,0.6299999999999999,19.581464872944686,16.279069767441857
KITAJSKA RESTAVRACIJA AZIJA,Gosposvetska ulica 1,KRANJ,8.5,6.69,5.0,3.87,46.2461166,14.3530853,2644,/sl/restaurant/Details/2644,75,1.8099999999999996,1.13,27.055306427503726,29.198966408268728
,,,,6.69,,3.87,,,3074,,,,,,
KITAJSKA RESTAVRACIJA CESARSKA HIŠA,Ankaranska cesta 5B,KOPER/CAPODISTRIA,7.6,6.19,4.1,3.37,45.5415072,13.7358793,2264,/sl/restaurant/Details/2264,75,1.4099999999999993,0.7299999999999995,22.77867528271404,21.661721068249243
KITAJSKA RESTAVRACIJA DVA ZMAJA,Kersnikova 31,CELJE,8.0,6.0,4.5,3.18,46.2391004,15.263821,2635,/sl/restaurant/Details/2635,75,2.0,1.3199999999999998,33.33333333333333,41.50943396226414
KITAJSKA RESTAVRACIJA HAN,Moskovska ulica 4,LJUBLJANA,8.9,6.8,5.4,3.98,46.07048,14.5507145,2950,/sl/restaurant/Details/2950,75,2.1000000000000005,1.4200000000000004,30.882352941176478,35.67839195979901
KITAJSKA RESTAVRACIJA HAN - ALEJA,Rakuševa ulica 1,LJUBLJANA,8.9,6.8,5.4,3.98,46.0782899,14.4836777,3118,/sl/restaurant/Details/3118,75,2.1000000000000005,1.4200000000000004,30.882352941176478,35.67839195979901
KITAJSKA RESTAVRACIJA MING ZHU,Bazoviška ulica 6,NOVA GORICA,8.2,6.19,4.7,3.37,45.9563076,13.6401351,2933,/sl/restaurant/Details/2933,75,2.009999999999999,1.33,32.47172859450725,39.46587537091988
KITAJSKA RESTAVRACIJA NANKING,Mačkovec 6,NOVO MESTO,7.5,6.19,4.0,3.37,45.8264393,15.1923673,1415,/sl/restaurant/Details/1415,75,1.3099999999999996,0.6299999999999999,21.16316639741518,18.69436201780415
KITAJSKA RESTAVRACIJA NOVI ŠANGHAI,Kapitelska 5,LJUBLJANA,8.2,6.19,4.7,3.37,46.0508628,14.5114751,1346,/sl/restaurant/Details/1346,75,2.009999999999999,1.33,32.47172859450725,39.46587537091988
KITAJSKA RESTAVRACIJA ŠANG HAI,Delavska ulica 11,JESENICE,8.2,6.59,4.7,3.77,46.4334456,14.0635691,2446,/sl/restaurant/Details/2446,75,1.6099999999999994,0.9300000000000002,24.43095599393019,24.668435013262606
KITAJSKA RESTAVRACIJA ZHONGHUA,Trubarjeva cesta 50,LJUBLJANA,8.0,6.09,4.5,3.27,46.052317,14.512212,2853,/sl/restaurant/Details/2853,75,1.9100000000000001,1.23,31.362889983579638,37.61467889908256
KITAJSKA RESTAVRACIJA ZLATA SRNA,Ulica Pohorskega bataljona 14,MARIBOR,7.0,5.49,3.5,2.67,46.5544914,15.6193002,2761,/sl/restaurant/Details/2761,75,1.5099999999999998,0.8300000000000001,27.504553734061925,31.08614232209738
KITAJSKA RESTAVRACIJA ZLATA SRNA - DOSTAVA,Ulica Pohorskega bataljona 14,MARIBOR,8.0,6.49,4.5,3.67,46.5544914,15.6193002,2762,/sl/restaurant/Details/2762,75,1.5099999999999998,0.8300000000000001,23.26656394453004,22.6158038147139
KITAJSKA RESTAVRACIJA ZVEZDA,Loška ulica 10,MARIBOR,7.0,5.62,3.5,2.8,46.5566926,15.6509716,1165,/sl/restaurant/Details/1165,75,1.38,0.7000000000000002,24.555160142348754,25.000000000000007
KITAJSKA RESTAVRACJA CESARSKA HIŠA-DOSTAVA,Ankaranska cesta 5B,KOPER/CAPODISTRIA,8.0,6.89,4.5,4.07,45.5415072,13.7358793,2265,/sl/restaurant/Details/2265,75,1.1100000000000003,0.4299999999999997,16.110304789550078,10.565110565110556
KITAJSKI DVOR,Teharska cesta 35,CELJE,8.0,5.99,4.5,3.17,46.2315729,15.2762559,1911,/sl/restaurant/Details/1911,75,2.01,1.33,33.55592654424039,41.955835962145116
KITAJSKI DVOR,Dunajska cesta 29,LJUBLJANA,8.0,6.19,4.5,3.37,46.061737,14.5076175,1610,/sl/restaurant/Details/1610,75,1.8099999999999996,1.13,29.24071082390952,33.531157270029674
KITAJSKI DVOR - DOSTAVA,Dunajska cesta 29,LJUBLJANA,9.0,6.89,5.5,4.07,46.0621392,14.5074844,2117,/sl/restaurant/Details/2117,75,2.1100000000000003,1.4299999999999997,30.624092888243837,35.13513513513512
KITAJSKI DVOR - DOSTAVA,Teharska cesta 35,CELJE,8.0,5.99,4.5,3.17,46.2314098,15.2761445,1164,/sl/restaurant/Details/1164,75,2.01,1.33,33.55592654424039,41.955835962145116
KITAJSKO MESTO,Slamnikarjeva 1,DOMŽALE,7.9,5.9,4.4,3.08,46.1382014,14.596938,1838,/sl/restaurant/Details/1838,75,2.0,1.3200000000000003,33.89830508474576,42.85714285714287
KITAJSKO MESTO - DOSTAVA,Slamnikarjeva 1,DOMŽALE,8.9,6.9,5.4,4.08,46.1382014,14.596938,2772,/sl/restaurant/Details/2772,75,2.0,1.3200000000000003,28.985507246376812,32.352941176470594
KLOPČIČ,Litostrojska cesta 57,LJUBLJANA,6.3,5.5,2.8,2.68,46.0816138,14.4923584,1422,/sl/restaurant/Details/1422,75,0.7999999999999998,0.11999999999999966,14.545454545454541,4.477611940298495
,,,,5.5,,2.68,,,1421,,,,,,
KLUBAR GASTROPUB,Slovenski trg 7,KRANJ,8.0,6.0,4.5,3.18,46.2428879,14.3559806,3140,/sl/restaurant/Details/3140,75,2.0,1.3199999999999998,33.33333333333333,41.50943396226414
KOA BISTRO & BAR,Slovenska cesta 1,LJUBLJANA,9.0,6.99,5.5,4.17,46.0469188,14.5009328,3063,/sl/restaurant/Details/3063,75,2.01,1.33,28.75536480686695,31.894484412470025
KOZLOVNA POŠTNA,Poštna ulica 12,MARIBOR,9.0,7.0,5.5,4.18,46.5585966,15.6449785,3121,/sl/restaurant/Details/3121,75,2.0,1.3200000000000003,28.57142857142857,31.578947368421062
KRATOCHWILL,Nemčavci 1d,MURSKA SOBOTA,7.0,6.0,3.5,3.18,46.6746467,16.1750238,1110,/sl/restaurant/Details/1110,75,1.0,0.31999999999999984,16.666666666666664,10.062893081761
LA CANTINA,Ulica Staneta Žagarja 2b,RADOVLJICA,7.2,6.2,3.7,3.38,46.3485144,14.1696392,2601,/sl/restaurant/Details/2601,76,1.0,0.3200000000000003,16.129032258064516,9.467455621301783
LABIRINT,Čevljarska 9 ,KOPER/CAPODISTRIA,8.4,5.79,4.9,2.97,45.547547,13.7297693,2203,/sl/restaurant/Details/2203,76,2.6100000000000003,1.9300000000000002,45.07772020725389,64.98316498316498
,,,,3.69,,0.87,,,3059,,,,,,
LETEČA ZVEZDA,Kvedrova cesta 5a,LJUBLJANA,7.5,6.5,4.0,3.68,46.070312,14.541963,2844,/sl/restaurant/Details/2844,76,1.0,0.31999999999999984,15.384615384615385,8.69565217391304
LIPCA - INDEKS,Borštnikov trg 3a,LJUBLJANA,3.5,2.82,0.0,0.0,46.047896,14.4987744,2726,/sl/restaurant/Details/2726,76,0.6800000000000002,0.0,24.11347517730497,
LONDON STREET FOOD,Stossmayerjeva ulica 26,MARIBOR,8.0,6.38,4.5,3.56,46.5607379,15.6423883,2640,/sl/restaurant/Details/2640,76,1.62,0.94,25.39184952978057,26.40449438202247
LOVING HUT ,Gosposvetska cesta 43a,MARIBOR,7.8,6.39,4.3,3.57,46.561508,15.63406,2331,/sl/restaurant/Details/2331,76,1.4100000000000001,0.73,22.06572769953052,20.448179271708682
,,,,3.19,,0.37,,,3076,,,,,,
,,,,4.99,,2.17,,,2975,,,,,,
