lokal,naslov,city,cena,cena_old,doplacilo,doplacilo_old,lat,lon,posid,detailslink,sort-group,cena_diff,doplacilo_diff,cena_diff_percent,doplacilo_diff_percent
MC PANDA,Ulica Vita Kraigherja 5,MARIBOR,4.5,3.32,1.0,0.5,46.5587501,15.6505413,3205,/sl/restaurant/Details/3205,77,1.1800000000000002,0.5,35.54216867469881,100.0
MCDONALD S RESTAVRACIJA  - MURSKA SOBOTA,Nemčavci 1d,MURSKA SOBOTA,6.5,4.82,3.0,2.0,46.6694982,16.1775262,3122,/sl/restaurant/Details/3122,77,1.6799999999999997,1.0,34.854771784232355,50.0
MCDONALD´S RESTAVRACIJA - SWATY,Tržaška 6,MARIBOR,6.5,4.82,3.0,2.0,46.54175582,15.64776005,1182,/sl/restaurant/Details/1182,77,1.6799999999999997,1.0,34.854771784232355,50.0
MCDONALD´S RESTAVRACIJA EUROPARK,Pobreška 18,MARIBOR,6.5,4.82,3.0,2.0,46.55381546,15.6514902,1185,/sl/restaurant/Details/1185,77,1.6799999999999997,1.0,34.854771784232355,50.0
MCDONALD´S RESTAVRACIJA PTUJSKA,Ptujska 106,MARIBOR,6.5,4.82,3.0,2.0,46.5349073,15.6622092,1184,/sl/restaurant/Details/1184,77,1.6799999999999997,1.0,34.854771784232355,50.0
MCDONALD´S RESTAVRACIJA VELENJE,Kidričeva 2b,VELENJE,6.5,4.82,3.0,2.0,46.35996095,15.11980472,1179,/sl/restaurant/Details/1179,77,1.6799999999999997,1.0,34.854771784232355,50.0
MCDONALD'S RESTAVRACIJA - ALEJA,Rakuševa ulica 1,LJUBLJANA,6.5,4.82,3.0,2.0,46.0782899,14.4836777,3107,/sl/restaurant/Details/3107,77,1.6799999999999997,1.0,34.854771784232355,50.0
MCDONALD'S RESTAVRACIJA - CELJE DRIVE,Mariborska cesta 164,CELJE,6.5,4.82,3.0,2.0,46.247996,15.280446,2868,/sl/restaurant/Details/2868,77,1.6799999999999997,1.0,34.854771784232355,50.0
MCDONALD'S RESTAVRACIJA - CELOVŠKA,Celovška cesta 170,LJUBLJANA,6.5,4.82,3.0,2.0,46.0749608,14.4846712,1341,/sl/restaurant/Details/1341,77,1.6799999999999997,1.0,34.854771784232355,50.0
,,,,4.82,,2.0,,,1377,,,,,,
MCDONALD'S RESTAVRACIJA - DOMŽALE,Breznikova 15,DOMŽALE,6.5,4.82,3.0,2.0,46.1468404,14.5975108,1342,/sl/restaurant/Details/1342,77,1.6799999999999997,1.0,34.854771784232355,50.0
MCDONALD'S RESTAVRACIJA - KRANJ DRIVE,Cesta Boštjana Hladnika 7,KRANJ,6.5,4.82,3.0,2.0,46.232304,14.369412,2866,/sl/restaurant/Details/2866,77,1.6799999999999997,1.0,34.854771784232355,50.0
MCDONALD'S RESTAVRACIJA - NOVO MESTO,Ljubljanska 24,NOVO MESTO,6.5,4.82,3.0,2.0,45.81480455,15.15417151,1381,/sl/restaurant/Details/1381,77,1.6799999999999997,1.0,34.854771784232355,50.0
MCDONALD'S RESTAVRACIJA - RUDNIK,Premrlova ulica 12,LJUBLJANA,6.5,4.82,3.0,2.0,46.0175171,14.53007184,1536,/sl/restaurant/Details/1536,77,1.6799999999999997,1.0,34.854771784232355,50.0
MCDONALD'S RESTAVRACIJA - ŠMARTINKA DRIVE,Šmartinska 147,LJUBLJANA,6.5,4.82,3.0,2.0,46.0694793,14.5408094,3164,/sl/restaurant/Details/3164,77,1.6799999999999997,1.0,34.854771784232355,50.0
MCDONALD'S RESTAVRACIJA - ŽELEZNIŠKA,Trg osvobodilne fronte 6,LJUBLJANA,6.5,4.82,3.0,2.0,46.05797458,14.51181272,1379,/sl/restaurant/Details/1379,77,1.6799999999999997,1.0,34.854771784232355,50.0
MCDONALD'S RESTAVRACIJA - ŽITO,Šmartinska 154,LJUBLJANA,6.5,4.82,3.0,2.0,46.06947767,14.54738666,1378,/sl/restaurant/Details/1378,77,1.6799999999999997,1.0,34.854771784232355,50.0
MCDONALD'S RESTAVRACIJA KOPER,Ankaranska 4,KOPER/CAPODISTRIA,6.5,4.82,3.0,2.0,45.54149179,13.73655012,2253,/sl/restaurant/Details/2253,77,1.6799999999999997,1.0,34.854771784232355,50.0
MCDONALD'S RESTAVRACIJA NOVA GORICA,Vojkova cesta 111,NOVA GORICA,6.5,4.82,3.0,2.0,45.954703,13.653513,2815,/sl/restaurant/Details/2815,77,1.6799999999999997,1.0,34.854771784232355,50.0
ME GUSTA,Jezdarska ulica 8b,MARIBOR,6.2,4.42,2.7,1.6,46.5513718,15.6409209,2648,/sl/restaurant/Details/2648,77,1.7800000000000002,1.1,40.27149321266969,68.75
MEATING PUB & RESTAVRACIJA,Mlinska ulica 2,MARIBOR,7.9,6.52,4.4,3.7,46.5603608,15.6553755,3138,/sl/restaurant/Details/3138,77,1.3800000000000008,0.7000000000000002,21.165644171779157,18.918918918918923
MEHIŠKA RESTAVRACIJA IMPERIO MEXICANO,Moskovska ulica 4,LJUBLJANA,9.0,7.0,5.5,4.18,46.0702369,14.5490389,1407,/sl/restaurant/Details/1407,77,2.0,1.3200000000000003,28.57142857142857,31.578947368421062
MENZA BF,Večna pot 111,LJUBLJANA,8.0,5.82,4.5,3.0,46.0512363,14.4699693,2023,/sl/restaurant/Details/2023,77,2.1799999999999997,1.5,37.457044673539514,50.0
MENZA FE,Tržaška cesta 25,LJUBLJANA,8.0,5.82,4.5,3.0,46.0448994,14.4892307,2521,/sl/restaurant/Details/2521,77,2.1799999999999997,1.5,37.457044673539514,50.0
MENZA PF,Poljanski nasip 2,LJUBLJANA,8.0,5.82,4.5,3.0,46.0516682,14.5107486,1474,/sl/restaurant/Details/1474,77,2.1799999999999997,1.5,37.457044673539514,50.0
MLEČNA RESTAVRACIJA,Maistrov trg 13,KRANJ,7.0,5.2,3.5,2.38,46.241091,14.356279,1214,/sl/restaurant/Details/1214,77,1.7999999999999998,1.12,34.615384615384606,47.05882352941177
MLEČNA RESTAVRACIJA - DOSTAVA,Maistrov trg 13,KRANJ,8.0,6.2,4.5,3.38,46.241091,14.356279,2542,/sl/restaurant/Details/2542,77,1.7999999999999998,1.12,29.032258064516125,33.13609467455622
,,,,3.89,,1.07,,,3161,,,,,,
NAMASTE INDIAN EXPRESS,Trubarjeva ulica 31,LJUBLJANA,7.0,5.93,3.5,3.11,46.052474,14.509783,2828,/sl/restaurant/Details/2828,78,1.0700000000000003,0.3900000000000001,18.04384485666105,12.540192926045021
NJAMY - DOSTAVA,Šorlijeva 12,KRANJ,9.0,6.99,5.5,4.17,46.2519474,14.3572697,3167,/sl/restaurant/Details/3167,78,2.01,1.33,28.75536480686695,31.894484412470025
OKREPČEVALNICA - DINER KINO GLEDALIŠČE BEŽIGRAD,Linhartova 11,LJUBLJANA,7.6,6.39,4.1,3.57,46.0646461,14.5103219,2732,/sl/restaurant/Details/2732,79,1.21,0.5299999999999998,18.9358372456964,14.845938375350135
OKREPČEVALNICA - PIZZERIJA MAKS,Dunajska cesta 111,LJUBLJANA,6.4,5.69,2.9,2.87,46.0745055,14.5113788,1683,/sl/restaurant/Details/1683,79,0.71,0.029999999999999805,12.478031634446396,1.04529616724738
OKREPČEVALNICA AJDA,Ajdovščina 4,LJUBLJANA,7.5,5.82,4.0,3.0,46.0533642,14.5052036,2944,/sl/restaurant/Details/2944,79,1.6799999999999997,1.0,28.865979381443292,33.33333333333333
OKREPČEVALNICA BADOVINAC,Kardeljeva ploščad 5,LJUBLJANA,5.0,4.39,1.5,1.57,46.073666,14.5162984,1615,/sl/restaurant/Details/1615,79,0.6100000000000003,-0.07000000000000006,13.89521640091117,-4.458598726114653
OKREPČEVALNICA FERI,Smetanova ulica 17,MARIBOR,3.5,3.69,0.0,0.87,46.5594876,15.6392718,2347,/sl/restaurant/Details/2347,79,-0.18999999999999995,-0.87,-5.149051490514904,-100.0
OKREPČEVALNICA GOSPOSVETSKA,Gosposvetska cesta 83,MARIBOR,3.5,3.69,0.0,0.87,46.5630401,15.6269831,2650,/sl/restaurant/Details/2650,79,-0.18999999999999995,-0.87,-5.149051490514904,-100.0
OKREPČEVALNICA HOLYFOOD,Igriška ulica 5,LJUBLJANA,5.5,2.82,2.0,0.0,46.0480819,14.4993023,3071,/sl/restaurant/Details/3071,79,2.68,2.0,95.03546099290782,inf
OKREPČEVALNICA IZUM,Prešernova 17,MARIBOR,6.9,5.8,3.4,2.98,46.5636048,15.6514339,2652,/sl/restaurant/Details/2652,79,1.1000000000000005,0.41999999999999993,18.96551724137932,14.093959731543624
OKREPČEVALNICA MINUTKA,Celjska cesta 48 b,SLOVENJ GRADEC,6.5,5.4,3.0,2.58,46.5036301,15.0857854,1234,/sl/restaurant/Details/1234,79,1.0999999999999996,0.41999999999999993,20.370370370370363,16.279069767441857
MM PANDA,Koroška cesta 9,MARIBOR,6.0,4.89,2.5,2.07,46.5576636,15.643214,2360,/sl/restaurant/Details/2360,77,1.1100000000000003,0.43000000000000016,22.699386503067494,20.772946859903392
OKREPČEVALNICA PIVNICA ALF,Koroška cesta 5,MARIBOR,7.5,5.69,4.0,2.87,46.5576922,15.6436525,1237,/sl/restaurant/Details/1237,79,1.8099999999999996,1.13,31.810193321616865,39.37282229965156
OKREPČEVALNICA PIVNICA ALF - DOSTAVA,Koroška cesta 5,MARIBOR,8.0,6.19,4.5,3.37,46.5576922,15.6436525,1238,/sl/restaurant/Details/1238,79,1.8099999999999996,1.13,29.24071082390952,33.531157270029674
,,,,6.4,,3.58,,,3128,,,,,,
,,,,3.69,,0.87,,,2302,,,,,,
,,,,4.69,,1.87,,,2757,,,,,,
,,,,4.29,,1.47,,,1925,,,,,,
OKREPČEVALNICA VILLA MONDE,Spuhlja 32,PTUJ,8.2,6.8,4.7,3.98,46.4151635,15.9137303,2334,/sl/restaurant/Details/2334,79,1.3999999999999995,0.7200000000000002,20.58823529411764,18.090452261306538
"ORIENT EXPRESS, SAMOPOSTREŽNA RESTAVRACIJA",Kolodvorska 11,LJUBLJANA,7.5,6.63,4.0,3.81,46.0566129,14.5094147,3169,/sl/restaurant/Details/3169,79,0.8700000000000001,0.18999999999999995,13.122171945701359,4.986876640419946
OŠTARIJA CITY CENTER CELJE,Mariborska cesta 100,CELJE,8.0,7.0,4.5,4.18,46.2419031,15.2774074,3035,/sl/restaurant/Details/3035,79,1.0,0.3200000000000003,14.285714285714285,7.655502392344504
OŠTARIJA PIZZERIA DA NOI,Ulica Eve Lovše 1,MARIBOR,9.0,6.5,5.5,3.68,46.5404054,15.6408778,2480,/sl/restaurant/Details/2480,79,2.5,1.8199999999999998,38.46153846153847,49.45652173913043
OŠTARIJA PIZZERIA DA NOI - DOSTAVA,Ulica Eve Lovše 1,MARIBOR,9.0,7.0,5.5,4.18,46.5404054,15.6408778,2705,/sl/restaurant/Details/2705,79,2.0,1.3200000000000003,28.57142857142857,31.578947368421062
OŠTARIJA PRI OLJKI,Moskovska ulica 4,LJUBLJANA,8.8,6.63,5.3,3.81,46.0681081,14.5420462,3115,/sl/restaurant/Details/3115,79,2.170000000000001,1.4899999999999998,32.73001508295627,39.10761154855643
OŠTARIJA RUDOLFSWERTH,Kandijska cesta 35,NOVO MESTO,7.5,5.6,4.0,2.78,45.8002137,15.174038,1471,/sl/restaurant/Details/1471,79,1.9000000000000004,1.2200000000000002,33.92857142857144,43.88489208633094
PAPAGAYO,Gosposka ulica 6,MARIBOR,8.4,6.49,4.9,3.67,46.557861,15.646434,2863,/sl/restaurant/Details/2863,80,1.9100000000000001,1.2300000000000004,29.429892141756547,33.51498637602181
PE DIJAŠKI DOM CELJE,Ljubljanska cesta 21,CELJE,6.0,5.17,2.5,2.35,46.2327648,15.2565348,2623,/sl/restaurant/Details/2623,80,0.8300000000000001,0.1499999999999999,16.054158607350097,6.382978723404251
PE MARJETICA,Tobačna ulica 5,LJUBLJANA,6.0,5.29,2.5,2.47,46.0493297,14.4938602,1424,/sl/restaurant/Details/1424,80,0.71,0.029999999999999805,13.42155009451796,1.214574898785417
,,,,6.9,,4.08,,,1366,,,,,,
PICERIJA BARJAN,Cesta v Mestni log 55,LJUBLJANA,8.5,6.72,5.0,3.9,46.0361903,14.4895219,2248,/sl/restaurant/Details/2248,80,1.7800000000000002,1.1,26.488095238095244,28.20512820512821
PICERIJA ERA,Pod Trško goro 83,NOVO MESTO,8.4,6.0,4.9,3.18,45.8225275,15.1842413,2551,/sl/restaurant/Details/2551,80,2.4000000000000004,1.7200000000000002,40.00000000000001,54.088050314465406
PICERIJA IN PIVNICA KUFR,Glavni trg 43,SLOVENJ GRADEC,7.0,6.19,3.5,3.37,46.5084742,15.0782194,3142,/sl/restaurant/Details/3142,80,0.8099999999999996,0.1299999999999999,13.085621970920833,3.8575667655786314
,,,,5.69,,2.87,,,2504,,,,,,
PICESTAVRACIJA BOCCACCIO,Celovška cesta 249,LJUBLJANA,9.0,7.0,5.5,4.18,46.0808062,14.4786087,1794,/sl/restaurant/Details/1794,80,2.0,1.3200000000000003,28.57142857142857,31.578947368421062
,,,,7.0,,4.18,,,1798,,,,,,
GOSTILNICA IN PIVNICA KRATOCHWILL,Kolodvorska ulica 14,LJUBLJANA,9.0,6.99,5.5,4.17,46.0564799,14.5099706,2185,/sl/restaurant/Details/2185,71,2.01,1.33,28.75536480686695,31.894484412470025
PIZZERIA BRIKSEN,Ljubljanska cesta 5,BLED,9.0,7.0,5.5,4.18,46.368334,14.1111195,2308,/sl/restaurant/Details/2308,80,2.0,1.3200000000000003,28.57142857142857,31.578947368421062
PIZZERIA CHIANTI,Rozmanova ulica 25,NOVO MESTO,7.5,6.0,4.0,3.18,45.8054245,15.1652975,2736,/sl/restaurant/Details/2736,80,1.5,0.8199999999999998,25.0,25.786163522012572
PIZZERIA FOCULUS,Gregorčičeva ulica 3,LJUBLJANA,9.0,6.99,5.5,4.17,46.04792605,14.5021382,1441,/sl/restaurant/Details/1441,80,2.01,1.33,28.75536480686695,31.894484412470025
PIZZERIA FONTANA ,Dalmatinova ulica 2,KRŠKO,9.0,7.0,5.5,4.18,45.9638619,15.4861918,2284,/sl/restaurant/Details/2284,80,2.0,1.3200000000000003,28.57142857142857,31.578947368421062
PIZZERIA IN OŠTARIJA CHIANTI,Rakuševa cesta 1,LJUBLJANA,9.0,6.93,5.5,4.11,46.0782899,14.4836777,3174,/sl/restaurant/Details/3174,80,2.0700000000000003,1.3899999999999997,29.870129870129876,33.8199513381995
PIZZERIA IN ŠPAGETARIJA OLIVA,Litijska cesta 38,LJUBLJANA,9.0,7.0,5.5,4.18,46.0476439,14.545337,1292,/sl/restaurant/Details/1292,80,2.0,1.3200000000000003,28.57142857142857,31.578947368421062
PIZZERIA IN ŠPAGETERIA AL CAPONE,Pobreška cesta 18,MARIBOR,9.0,6.79,5.5,3.97,46.553751,15.651964,1103,/sl/restaurant/Details/1103,80,2.21,1.5299999999999998,32.54786450662739,38.53904282115868
PIZZERIA IN ŠPAGETTERIA CUBUS,Podbevškova ulica 11,NOVO MESTO,7.4,5.69,3.9,2.87,45.8043094,15.196019,1305,/sl/restaurant/Details/1305,80,1.71,1.0299999999999998,30.052724077328648,35.88850174216027
PIZZERIA LATERNA,Tržaška 79a,LJUBLJANA,9.0,6.63,5.5,3.81,46.0398978,14.4730179,1423,/sl/restaurant/Details/1423,80,2.37,1.69,35.74660633484163,44.356955380577425
PIZZERIA OSMICA,Nazorjeva ulica 8,LJUBLJANA,9.0,6.12,5.5,3.3,46.0527303,14.5045867,2165,/sl/restaurant/Details/2165,80,2.88,2.2,47.05882352941176,66.66666666666667
PIZZERIA PARMA,Trg republike 2,LJUBLJANA,8.8,6.69,5.3,3.87,46.0500505,14.5004647,2375,/sl/restaurant/Details/2375,80,2.1100000000000003,1.4299999999999997,31.539611360239167,36.95090439276485
PIZZERIA ŠESTINKA,Miklošičeva cesta 22,LJUBLJANA,3.5,2.82,0.0,0.0,46.0544486,14.5072493,1335,/sl/restaurant/Details/1335,80,0.6800000000000002,0.0,24.11347517730497,
,,,,6.49,,3.67,,,1334,,,,,,
,,,,6.1,,3.28,,,1011,,,,,,
PIZZERIA VIVALDI,Borštnikova ulica 33a,MARIBOR,9.0,6.99,5.5,4.17,46.5368605,15.6238561,1160,/sl/restaurant/Details/1160,80,2.01,1.33,28.75536480686695,31.894484412470025
PIZZERIJA AŠIČ,Pečarjeva 1,ZAGORJE OB SAVI,8.6,6.19,5.1,3.37,46.13196,14.994229,1861,/sl/restaurant/Details/1861,80,2.4099999999999993,1.7299999999999995,38.93376413570273,51.335311572700284
PIZZERIJA AŠIČ - DOSTAVA,Pečarjeva ulica 1,ZAGORJE OB SAVI,9.0,6.69,5.5,3.87,46.13196,14.994229,2011,/sl/restaurant/Details/2011,80,2.3099999999999996,1.63,34.529147982062774,42.1188630490956
PIZZERIJA ATRIJ,Čevljarska 8,KOPER/CAPODISTRIA,7.5,6.62,4.0,3.8,45.5475251,13.7294406,1031,/sl/restaurant/Details/1031,80,0.8799999999999999,0.20000000000000018,13.293051359516614,5.263157894736848
PIZZERIJA DIMNIK,Obrtniška cesta 1,TRBOVLJE,9.0,6.5,5.5,3.68,46.1549843,15.0511805,1716,/sl/restaurant/Details/1716,80,2.5,1.8199999999999998,38.46153846153847,49.45652173913043
PIZZERIJA DIMNIK - DOSTAVA,Obrtniška cesta 1,TRBOVLJE,9.0,7.0,5.5,4.18,46.1549843,15.0511805,1717,/sl/restaurant/Details/1717,80,2.0,1.3200000000000003,28.57142857142857,31.578947368421062
PIZZERIJA ETNA - ITALIJANSKA KUHINJA,Ulica Marije Hvaličeve 6,LJUBLJANA,8.4,7.0,4.9,4.18,46.0730812,14.4503731,1711,/sl/restaurant/Details/1711,80,1.4000000000000004,0.7200000000000006,20.000000000000004,17.224880382775137
,,,,5.4,,2.58,,,1994,,,,,,
PIZZERIJA IN OKREPČEVALNICA KONDOR,Cesta v Mestni log 55,LJUBLJANA,8.5,6.7,5.0,3.88,46.0366776,14.4895863,1413,/sl/restaurant/Details/1413,80,1.7999999999999998,1.12,26.86567164179104,28.865979381443303
,,,,7.0,,4.18,,,3181,,,,,,
PIZZERIJA IN ŠPAGETERIJA ALCAPONE,Moskovska ulica 4,LJUBLJANA,9.0,6.13,5.5,3.31,46.0681081,14.5420462,3116,/sl/restaurant/Details/3116,80,2.87,2.19,46.818923327895604,66.1631419939577
PIZZERIJA VELUN,Šalek 24 a,VELENJE,8.2,6.59,4.7,3.77,46.3621913,15.1258621,1176,/sl/restaurant/Details/1176,80,1.6099999999999994,0.9300000000000002,24.43095599393019,24.668435013262606
,,,,5.69,,2.87,,,3073,,,,,,
,,,,6.3,,3.48,,,2983,,,,,,
PREHRANA PALAČA SMELT,Dunajska 160,LJUBLJANA,7.2,6.3,3.7,3.48,46.082788,14.5139668,2753,/sl/restaurant/Details/2753,80,0.9000000000000004,0.2200000000000002,14.28571428571429,6.321839080459776
PRIMAVERA IZOLA,Prešernova cesta 55,IZOLA/ISOLA,9.0,7.0,5.5,4.18,45.5301056,13.6514169,2204,/sl/restaurant/Details/2204,80,2.0,1.3200000000000003,28.57142857142857,31.578947368421062
PRIMAVERA IZOLA-DOSTAVA,Prešernova cesta 55 ,IZOLA/ISOLA,9.0,7.0,5.5,4.18,45.5301056,13.6514169,2205,/sl/restaurant/Details/2205,80,2.0,1.3200000000000003,28.57142857142857,31.578947368421062
PROMETNA ŠOLA MARIBOR,Preradovičeva ulica 33,MARIBOR,5.19,5.19,1.69,2.37,46.553867,15.6245844,1265,/sl/restaurant/Details/1265,80,0.0,-0.6800000000000002,0.0,-28.691983122362874
Q SLOVENSKA,Slovenska 9,MARIBOR,9.0,7.0,5.5,4.18,46.5602924,15.646888,2325,/sl/restaurant/Details/2325,81,2.0,1.3200000000000003,28.57142857142857,31.578947368421062
Q TABOR,Gorkega ulica 45,MARIBOR,9.0,7.0,5.5,4.18,46.5499577,15.6385033,2651,/sl/restaurant/Details/2651,81,2.0,1.3200000000000003,28.57142857142857,31.578947368421062
,,,,5.69,,2.87,,,2187,,,,,,
RESTAVRACIJA 123 MEGA CENTER 2,Verovškova ulica 55a,LJUBLJANA,6.8,5.69,3.3,2.87,46.0638551,14.4957973,2528,/sl/restaurant/Details/2528,82,1.1099999999999994,0.4299999999999997,19.507908611599287,14.982578397212535
RESTAVRACIJA 123 MERCATOR DUNAJSKA,Dunajska cesta 107,LJUBLJANA,6.8,5.19,3.3,2.37,46.074362,14.5108601,2531,/sl/restaurant/Details/2531,82,1.6099999999999994,0.9299999999999997,31.021194605009622,39.24050632911391
RESTAVRACIJA ALLEGRIA,Nazorjeva ulica 8,LJUBLJANA,9.0,7.0,5.5,4.18,46.0527303,14.5045867,2164,/sl/restaurant/Details/2164,82,2.0,1.3200000000000003,28.57142857142857,31.578947368421062
RESTAVRACIJA ANCORA,Jurčičeva ulica 7,MARIBOR,8.49,6.7,4.99,3.88,46.5591908,15.6473742,2501,/sl/restaurant/Details/2501,82,1.79,1.1100000000000003,26.71641791044776,28.60824742268042
RESTAVRACIJA BREJK,Dunajska cesta 22,LJUBLJANA,9.0,6.99,5.5,4.17,46.0620352,14.5093682,2527,/sl/restaurant/Details/2527,82,2.01,1.33,28.75536480686695,31.894484412470025
,,,,5.1,,2.28,,,1626,,,,,,
RESTAVRACIJA FANY & MARY,Petkovškovo nabrežje 19,LJUBLJANA,9.0,7.0,5.5,4.18,46.0520454,14.5083412,1827,/sl/restaurant/Details/1827,82,2.0,1.3200000000000003,28.57142857142857,31.578947368421062
RESTAVRACIJA FRESCO,Slovenska cesta 51,LJUBLJANA,9.0,6.82,5.5,4.0,46.0556131,14.5048633,2097,/sl/restaurant/Details/2097,82,2.1799999999999997,1.5,31.964809384164216,37.5
"RESTAVRACIJA FS, FAKULTETA ZA STROJNIŠTVO",Aškerčeva ulica 6,LJUBLJANA,7.0,5.33,3.5,2.51,46.0468575,14.4984281,3134,/sl/restaurant/Details/3134,82,1.67,0.9900000000000002,31.33208255159475,39.44223107569722
,,,,7.0,,4.18,,,2843,,,,,,
RESTAVRACIJA HONG KONG,Litijska 28,LJUBLJANA,8.5,6.69,5.0,3.87,46.0477612,14.5417869,3166,/sl/restaurant/Details/3166,82,1.8099999999999996,1.13,27.055306427503726,29.198966408268728
RESTAVRACIJA IN MALOPRODAJA HERMINE WECH - KOROŠKA PERUTNINA,Gačnikova pot 2,RAVNE NA KOROŠKEM,7.0,6.5,3.5,3.68,46.544365,14.9627537,3036,/sl/restaurant/Details/3036,82,0.5,-0.18000000000000016,7.6923076923076925,-4.891304347826091
RESTAVRACIJA IN MALOPRODAJA HERMINE WECH - KOROŠKA PERUTNINA,Ozare,SLOVENJ GRADEC,7.0,6.5,3.5,3.68,46.5075851,15.0768162,3038,/sl/restaurant/Details/3038,82,0.5,-0.18000000000000016,7.6923076923076925,-4.891304347826091
RESTAVRACIJA IN PIVNICA ZVEZDA,Trg zmage 8,MURSKA SOBOTA,6.5,5.3,3.0,2.48,46.660916,16.164826,2343,/sl/restaurant/Details/2343,82,1.2000000000000002,0.52,22.641509433962266,20.967741935483872
RESTAVRACIJA INTERSPAR CELJE,Mariborska 100,CELJE,7.9,5.89,4.4,3.07,46.2417572,15.2761156,1195,/sl/restaurant/Details/1195,82,2.0100000000000007,1.3300000000000005,34.12563667232599,43.322475570032594
RESTAVRACIJA INTERSPAR CITYPARK,Šmartinska 152g,LJUBLJANA,7.9,5.89,4.4,3.07,46.0702369,14.5490389,1369,/sl/restaurant/Details/1369,82,2.0100000000000007,1.3300000000000005,34.12563667232599,43.322475570032594
RESTAVRACIJA INTERSPAR KOPER,Ankaranska cesta 3A,KOPER/CAPODISTRIA,7.9,5.89,4.4,3.07,45.5432181,13.7410232,1023,/sl/restaurant/Details/1023,82,2.0100000000000007,1.3300000000000005,34.12563667232599,43.322475570032594
RESTAVRACIJA INTERSPAR KRANJ,Cesta 1.maja 77,KRANJ,7.9,5.89,4.4,3.07,46.2317974,14.364596,1198,/sl/restaurant/Details/1198,82,2.0100000000000007,1.3300000000000005,34.12563667232599,43.322475570032594
RESTAVRACIJA INTERSPAR MARIBOR EUROPARK,Pobreška 18,MARIBOR,7.9,5.89,4.4,3.07,46.554734,15.6534804,1194,/sl/restaurant/Details/1194,82,2.0100000000000007,1.3300000000000005,34.12563667232599,43.322475570032594
RESTAVRACIJA INTERSPAR MARIBOR2 SUPERNOVA QLANDIA,Cesta Proletarskih brigad 100,MARIBOR,7.9,5.89,4.4,3.07,46.546433,15.618417,1197,/sl/restaurant/Details/1197,82,2.0100000000000007,1.3300000000000005,34.12563667232599,43.322475570032594
RESTAVRACIJA INTERSPAR MURSKA SOBOTA,Nemčavci 1d,MURSKA SOBOTA,7.9,5.89,4.4,3.07,46.6746467,16.1750238,1199,/sl/restaurant/Details/1199,82,2.0100000000000007,1.3300000000000005,34.12563667232599,43.322475570032594
RESTAVRACIJA INTERSPAR NOVA GORICA,Cesta 25. junija 1a,NOVA GORICA,7.9,5.89,4.4,3.07,45.9555094,13.6572042,1025,/sl/restaurant/Details/1025,82,2.0100000000000007,1.3300000000000005,34.12563667232599,43.322475570032594
RESTAVRACIJA INTERSPAR VIČ,Jamova 105,LJUBLJANA,7.9,5.89,4.4,3.07,46.0419879,14.4847758,1370,/sl/restaurant/Details/1370,82,2.0100000000000007,1.3300000000000005,34.12563667232599,43.322475570032594
,,,,7.0,,4.18,,,3180,,,,,,
